NOW: 2023/5/28 @15:38:7
Match found: matrix[0][0].id = 5 and matrix[1][0].id = 5
Match found: matrix[0][1].id = 6 and matrix[1][1].id = 6
Match found: matrix[1][0].id = 5 and matrix[0][0].id = 5
Match found: matrix[1][1].id = 6 and matrix[0][1].id = 6
matrix allocated
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
gameplayCounter 3player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
CONSEGUIU BLOQUEARENTREI NO BOTAO 4
Counter: 2
gameplayCounter 2player1 1player2 0player1score 1player2score 0matrix: 6
CONSEGUIU BLOQUEARENTREI NO BOTAO 2
ENTERED HEREplayer 1CONSEGUIU BLOQUEARCONSEGUIU BLOQUEARplayer1Score 2player2Score 0The value of player_1 is 2
The value of player_2 is 0
NOW: 2023/5/28 @15:38:17
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
The value of player_2 is 0
The value of player_1 is 2
